SECTOR;JOBROLE;EMPLOYMENTYPE;Gender;##Age Group;Remote Work????;Work Hours Increase (%);Productivity Change (%);##Stress Level (1-10);job satis;##Income Change (%);Tech Tools Use Increase (%);Health Impact (1-10);###Family Work Balance Impact (1-10);Company Support Level (1-10)
Education;Staff;parttime;Female;25-34;Rarely;9.83%;8.88%;9;-1;-8.18;20.17;NA;-1;7
Education;Executive;Unemployed;Female;55+;Rarely;-2.20%;8.94%;9;0;6.06;17.88;4;2;8
Other;Executive;Full-Time;Female;55+;Never;22.35%;5.68%;4;3.5;-8.14;13.03;5;-1;5
Other;Freelancer;Unemployed;Male;45-54;Rarely;13.39%;-20.39%;1;7;7.92;20.98;2;5;1
Manufacturing;Freelancer;Self-Employed;Female;35-44;Often;10.26%;4.49%;1;7;-17.85;24.37;10;-1;4
Finance;Intern;Unemployed;Other;35-44;Rarely;-4.63%;-28.66%;10;-1.5;1.78;27.95;10;4;2
Healthcare;Manager;Full-Time;Other;45-54;Occasionally;29.55%;-7.56%;5;4;11.46;33.12;8;-4;3
Education;Freelancer;Unemployed;Female;45-54;Occasionally;19.97%;19.59%;2;5.5;5.08;43.39;10;5;3
Other;Freelancer;parttime;Other;45-54;Always;1.71%;12.93%;6;1.5;-23.67;22.4;7;5;9
Manufacturing;Staff;Unemployed;Female;35-44;Occasionally;25.03%;-3.20%;NA;2;-11.38;NA;10;-1;10
Retail;Executive;parttime;Other;45-54;Rarely;NA;-20%;1;2;-7.42;33.06;6;1;4
Manufacturing;Manager;Self-Employed;Male;18-24;Occasionally;-1.73%;9.91%;6;3.5;5.1;31.83;7;-4;2
Education;Staff;Part-Time;Male;55+;Never;-1.40%;-3.61%;8;-5.5;-18.32;20.45;1;0;3
Education;Intern;Unemployed;Female;55+;Occasionally;-16.57%;-48.91%;5;-4;-15.19;42.64;5;1;3
Manufacturing;Intern;Full-Time;Female;25-34;Often;17.07%;12.15%;7;-3;-21.05;24.9;7;-1;7
Healthcare;Freelancer;Part-Time;Female;25-34;Never;-17.47%;-5.48%;NA;0.5;-13.26;12.71;1;3;8
Technology;Freelancer;Self-Employed;Other;55+;Always;-8.43%;21.05%;6;0.5;-17.52;31.53;2;-2;6
Education;Intern;parttime;Female;18-24;Often;-21.13%;-23.91%;4;-3.5;10.98;14.87;9;4;4
Manufacturing;Freelancer;parttime;Male;NA;Rarely;8.71%;-67.03%;7;1;-11.47;26.33;NA;-5;6
Other;Manager;parttime;Other;35-44;Rarely;7.75%;0.58%;10;2.5;1.91;19.77;6;2;1
Manufacturing;Freelancer;Self-Employed;Female;18-24;Rarely;5.10%;1.33%;9;-1;-4.82;17.67;7;2;10
Manufacturing;Freelancer;Self-Employed;Female;18-24;Rarely;5.10%;1.33%;9;-1;-4.82;17.67;7;2;10
Finance;Executive;Unemployed;Other;35-44;Often;-5.64%;-38.81%;10;0.5;NA;25.87;9;1;8
Technology;Freelancer;Part-Time;Other;45-54;Often;-7.58%;-24.57%;10;-0.5;-10.91;34.82;5;2;1
Retail;Staff;Part-Time;Female;55+;Often;16.97%;51.60%;7;-4;2.7;27.01;4;-4;5
Healthcare;Manager;Full-Time;NA;55+;Never;1.74%;-8.61%;5;-5;-3.46;22.22;2;-3;2
Retail;Staff;NA;NA;18-24;Never;NA;11.12%;7;-5;-4.03;24.59;3;3;6
Technology;Staff;NA;NA;35-44;Rarely;-3.28%;-14.51%;3;-3;-10.93;22.05;5;-5;9
Technology;Executive;NA;NA;25-34;Occasionally;12.72%;-42.81%;2;-0.5;-9.3;26.38;2;2;5
Technology;Manager;NA;NA;25-34;Rarely;29.55%;-5.91%;5;0;0.89;26.85;4;2;4
Retail;Manager;NA;NA;35-44;Always;18.79%;-7.31%;NA;-1.5;-2.7;39.71;1;1;2
Other;Manager;Unemployed;Male;25-34;Never;3.81%;-10.50%;5;3;NA;33.3;4;5;3
Technology;Manager;Part-Time;Other;18-24;Often;13.86%;-6.29%;8;-3.5;-12.54;38.18;7;-1;6
Manufacturing;Manager;Unemployed;Other;18-24;Never;6.39%;3.29%;4;0.5;14.44;30.96;3;-2;8
Retail;Executive;parttime;Male;35-44;Often;10.12%;-7.50%;9;-2;-9.8;41.11;10;4;8
Technology;Freelancer;Unemployed;Other;25-34;Always;5.12%;-28.78%;7;3;-5.3;26.82;8;4;5
Manufacturing;Staff;Full-Time;Other;18-24;Always;7.53%;4.72%;10;2.5;-6.87;34.42;6;4;5
Other;Manager;Full-Time;Female;18-24;Never;13.18%;-42.49%;7;3;NA;19.52;6;4;10
Finance;Freelancer;Full-Time;Female;45-54;Often;-4.90%;-45.01%;8;-6.5;-7.91;43.68;1;0;3
Other;Freelancer;Self-Employed;Male;45-54;Always;-5.24%;11.78%;6;1.5;-8.82;59.28;5;5;7
Other;Freelancer;Self-Employed;Male;45-54;Always;-5.24%;11.78%;6;1.5;-8.82;59.28;5;5;7
Technology;Staff;Self-Employed;Male;18-24;Rarely;-10.83%;6.14%;8;-4.5;-3.82;20.16;3;-5;6
Retail;Executive;Full-Time;Male;35-44;Rarely;-14%;-2.65%;3;1;-11.94;25.55;10;-1;1
Education;Intern;Self-Employed;Female;55+;Often;-8.26%;-32.91%;10;-5.5;-3.88;43;1;-2;4
Technology;Intern;Unemployed;Male;55+;Never;12.39%;-19.16%;10;2.5;18.72;19.42;8;-2;6
Education;Freelancer;Part-Time;Male;18-24;Always;-3.39%;-5.75%;1;-2;-2;56.44;7;1;6
Manufacturing;Staff;Part-Time;Male;18-24;Never;17.70%;-34.92%;6;-1.5;-2.37;6.52;7;3;3
Finance;Intern;Part-Time;Female;18-24;Rarely;10.52%;-15.28%;1;-3;-12.18;31.78;10;2;6
Healthcare;Freelancer;Full-Time;Other;35-44;Always;-19.53%;8.55%;9;1;12.09;46.68;10;5;10
Other;Executive;Self-Employed;Male;45-54;Never;19.82%;27.55%;2;6.5;14.39;31.52;10;2;6
Finance;Intern;Unemployed;Other;18-24;Occasionally;22.16%;-9.39%;2;2.5;3.53;30.62;4;-1;9
Technology;Freelancer;Unemployed;Male;18-24;Often;-4.91%;11.63%;7;-4;1.54;43.92;6;0;9
Education;Freelancer;Full-Time;Other;25-34;Often;16.30%;-39.28%;2;-0.5;-7.35;32.51;9;-4;2
Other;Manager;unemployed;Female;35-44;Occasionally;-2.85%;8.19%;10;-2.5;-1.09;21.99;3;5;4
Education;Executive;unemployed;Female;18-24;Rarely;11.47%;-20.08%;8;-4.5;-13.35;15.53;9;-3;9
Retail;Manager;unemployed;Male;25-34;Always;-8.97%;3.15%;6;0.5;-16.26;25.59;4;-1;4
Education;Staff;unemployed;Other;55+;Often;-16.90%;-8.46%;7;-1;-19.87;30.59;5;-4;8
Retail;Manager;Self-Employed;Female;18-24;Occasionally;4.26%;22.91%;7;2;-0.89;33.11;7;-3;10
Manufacturing;Manager;unemployed;Male;18-24;Occasionally;8.14%;-20.49%;6;-1.5;-18.78;27.92;6;-2;3
Other;Intern;Part-Time;Male;25-34;Rarely;4.03%;7.55%;10;NA;-10;26.98;10;0;3
Other;Freelancer;Full-Time;Female;35-44;Rarely;-7.76%;-10.09%;9;-5;-5.61;37.35;8;-1;9
Healthcare;Executive;Self-Employed;Female;18-24;Never;4%;-7.67%;9;2;4.95;14.83;8;4;10
Technology;Manager;Unemployed;Male;55+;Often;14.04%;-7.18%;7;-6;-10.78;58.4;8;-2;8
Retail;Executive;Self-Employed;Other;18-24;Never;9.33%;-21.41%;9;-5;6.13;27.55;3;-4;1
Healthcare;Manager;Unemployed;Other;55+;Occasionally;12.74%;-5.28%;10;-5.5;4.39;28.03;10;5;10
Education;Staff;Part-Time;Other;45-54;Always;-0.05%;-2.75%;3;2;-15.71;37.8;6;-1;2
Education;Manager;Full-Time;Male;45-54;Always;27.58%;3.32%;3;2;6.23;29.92;7;-1;3
Healthcare;Intern;unemployed;Female;55+;Rarely;-7.64%;1.19%;1;-3;-7.84;24.74;9;5;2
Other;Freelancer;unemployed;Male;35-44;Always;17.31%;13.46%;5;-3;-9.99;18.38;10;1;3
Education;Staff;unemployed;Female;18-24;Always;27.73%;16.47%;4;2.5;-7.79;52.56;10;-5;8
Manufacturing;Manager;unemployed;Other;18-24;Always;17.21%;-22.01%;2;4.5;-5.04;11.83;4;-2;6
Manufacturing;Executive;Full-Time;Other;45-54;Occasionally;6.96%;12.88%;9;-1;-9.15;30.42;5;5;7
Healthcare;Staff;Full-Time;Female;55+;Always;2.08%;-25.23%;3;2;-13.4;28.56;8;-1;10
Retail;Staff;Part-Time;Female;18-24;Always;25.54%;7.76%;8;3.5;-12.51;32.99;1;2;10
Retail;Manager;Full-Time;Male;18-24;Always;-11.34%;9.39%;6;1.5;-3.61;34.28;6;2;6
Healthcare;Staff;Unemployed;Other;35-44;Never;-4.55%;-40.73%;5;0;-6.6;39.26;4;-5;1
Retail;Executive;Part-Time;Male;25-34;Occasionally;4.04%;1.36%;1;7;0.27;18.97;5;-1;3
Other;Staff;Part-Time;Male;45-54;Rarely;28.56%;-11.37%;4;-2.5;-4.48;34.14;5;4;1
Other;Executive;Part-Time;Male;45-54;Never;15.70%;-16.68%;3;-4;-4.23;31.6;2;-5;10
Retail;Manager;Unemployed;Other;25-34;Often;-4.52%;26.52%;1;3;0.93;11.62;8;-5;9
Manufacturing;Freelancer;Self-Employed;Male;18-24;Occasionally;5.35%;NA;5;-5;9.19;23.85;2;-4;9
Retail;Staff;Unemployed;Male;35-44;Occasionally;0.79%;-19.13%;6;-5.5;9.59;44.84;4;-4;5
Other;Freelancer;Full-Time;Male;35-44;Often;-0.65%;0.51%;2;4.5;8.4;21.85;5;3;4
Finance;Executive;Full-Time;Male;45-54;Often;24.68%;12.21%;3;5;3.7;46.98;1;-2;9
Technology;Staff;Unemployed;Male;35-44;Often;-10.58%;-5.83%;6;0.5;15.85;34.82;6;-3;9
Education;Intern;Unemployed;Male;25-34;Rarely;34.13%;21.33%;4;5.5;-0.62;24.39;2;5;3
Finance;Freelancer;Part-Time;Other;18-24;Always;22.42%;6.12%;9;-4;-1.74;40.69;5;-5;5
Retail;Staff;Unemployed;Male;25-34;Occasionally;26.36%;-46.06%;5;0;17.44;33.43;6;-4;3
Manufacturing;Freelancer;Part-Time;Female;55+;Always;3.06%;-12.59%;4;-4.5;-32.26;30.44;8;0;10
Healthcare;Staff;Full-Time;Male;45-54;Always;7.75%;-12.24%;2;2.5;-7.14;37.4;9;3;2
Retail;Manager;Part-Time;Male;35-44;Often;-11.50%;6.59%;6;-0.5;7.52;38.71;6;-1;1
Manufacturing;Freelancer;Unemployed;Other;55+;Rarely;2.13%;-57.50%;10;-4.5;4.8;26.77;5;-2;10
Technology;Intern;Full-Time;Other;35-44;Never;17.40%;49.98%;2;2.5;20.66;23.49;4;-1;2
Retail;Intern;Self-Employed;Female;18-24;Rarely;29.44%;7.12%;7;-4;-3.93;17.81;2;3;8
Other;Executive;Part-Time;Female;18-24;NA;-6.61%;1.48%;3;-4;-9.31;46.32;2;1;8
Healthcare;Staff;Full-Time;Other;18-24;Rarely;4.52%;19.13%;9;-4;-8.32;26.26;7;2;3
Manufacturing;Freelancer;Part-Time;Other;35-44;Often;7.73%;44.37%;5;-3;-1.82;19.19;5;-2;7
Manufacturing;Executive;Full-Time;Male;55+;Never;-10.94%;13.41%;8;-6.5;11.22;14.69;7;5;7
Manufacturing;Freelancer;Full-Time;Other;18-24;Often;18.87%;15.98%;6;-4.5;11.34;26.04;1;2;2
Technology;Staff;Part-Time;Female;55+;Never;-0.86%;-2.39%;10;2.5;-5.56;10.92;1;0;9
Retail;Intern;Self-Employed;Male;35-44;Always;7.07%;-6.83%;8;-2.5;-2.47;35.24;5;-1;3
Technology;Manager;Full-Time;Female;55+;N;3.22%;-11.02%;3;3;-11.12;26.13;2;1;2
Education;Intern;Full-Time;Male;35-44;N;-1.84%;-18.02%;3;-4;-10.07;13.73;8;0;3
Education;Executive;Full-Time;Other;35-44;N;9.89%;-16.24%;5;-2;5.46;22.25;3;-3;2
Retail;Manager;Self-Employed;Female;45-54;R ;6.77%;-32.01%;10;-4.5;11.02;25.61;1;-1;8
Other;Executive;Self-Employed;NA;35-44;R;4.42%;-3.02%;3;0;-11.97;17.21;2;3;5
Technology;Staff;Unemployed;Male;35-44;A ;-0.93%;-37.69%;8;-0.5;-2.57;36.55;10;1;3
Healthcare;Manager;Part-Time;Other;25-34;N ;14.79%;-1.18%;10;-0.5;-7.43;28.65;10;-2;5
Manufacturing;Executive;Self-Employed;Other;18-24;occasionally;34.80%;-4.73%;8;-1.5;3.64;31.5;7;1;8
Manufacturing;Staff;Part-Time;Other;45-54;A;12.10%;1.94%;2;-3.5;-8.89;45.49;6;-1;7
Retail;Intern;Unemployed;female;45-54;N ;24.94%;-12.44%;4;1.5;-24.26;32.72;8;5;6
Other;Staff;Part-Time;male;45-54;Never;-10.85%;56.54%;10;-5.5;5.04;24.35;7;-4;1
Education;Freelancer;Self-Employed;other;25-34;Rarely;12.37%;26.70%;1;2;-8.03;5.79;10;0;10
Education;Staff;Part-Time;female;35-44;Always;-6.46%;-26.89%;4;2.5;-6.99;42.71;8;1;1
Manufacturing;Staff;Self-Employed;female;18-24;Never;-12.15%;2.66%;4;1.5;-0.64;13.82;3;2;1
Retail;Freelancer;Part-Time;female;55+;Never;-1.09%;-17.16%;10;1.5;-1.47;38.1;6;0;10
Technology;Executive;Self-Employed;pther;35-44;Always;27.88%;-24.79%;9;-2;-0.44;43.99;7;2;8
Education;Executive;NA;other;25-34;Occasionally;24.25%;-28.30%;3;4;-21.3;24.03;10;1;8
Technology;Staff;Part-Time;Male;35-44;Always;13.65%;7.64%;2;4.5;0.56;45.67;1;-4;7
Other;Freelancer;Unemployed;Male;35-44;Always;-12.99%;-18.13%;9;-7;-24.09;40.91;1;0;6
Education;Freelancer;Full-Time;Other;25-34;Occasionally;7.06%;14.86%;9;-7;2.7;12.82;7;3;4
Education;Intern;Unemployed;Female;45-54;Always;14.53%;19.38%;1;-3;6.18;48.63;3;0;1
Finance;Executive;Part-Time;Female;45-54;Never;12.63%;24.48%;6;1.5;-18.69;15.94;3;-2;9
Education;Manager;Unemployed;Female;18-24;Always;-17.66%;-22.05%;10;1.5;-1.72;54.21;5;1;1
Healthcare;Executive;Self-Employed;Male;18-24;Occasionally;-3.35%;5.51%;8;-0.5;5.57;28.76;6;-3;4
Retail;Executive;Full-Time;Female;45-54;Often;9.04%;11.15%;3;-2;-9.49;49.39;2;-1;3
Retail;Intern;Part-Time;Male;55+;Always;18.04%;-13.98%;9;-6;1.74;44.25;3;-5;7
Technology;Manager;Part-Time;Male;35-44;Rarely;-22.94%;-16.44%;2;-0.5;-32.85;34.74;6;4;5
Other;Intern;Part-Time;Female;55+;Never;7.57%;29.19%;6;-3.5;5.98;15.08;3;-3;5
Education;Manager;Full-Time;Female;35-44;Never;12.15%;4.05%;1;3;-4.7;23.53;5;2;4
Healthcare;Staff;Self-Employed;Other;45-54;Rarely;22.74%;9.22%;7;3;-7.58;7.74;9;3;1
Technology;Manager;Part-Time;Other;18-24;Rarely;20.39%;-17.94%;3;3;4.84;23.73;3;3;5
NA;Intern;Unemployed;Female;18-24;Always;18.74%;-27.89%;7;-1;12.29;25.15;6;4;4
Technology;Executive;Part-Time;Male;55+;Rarely;-2%;-13.39%;4;-2.5;-0.14;13.57;5;-4;10
Technology;Manager;Part-Time;Male;18-24;Often;-18.62%;-6.98%;9;-2;11.09;26.09;5;-2;8
Education;Manager;Part-Time;Male;45-54;Occasionally;4.10%;-23.78%;5;-4;-20.53;36.6;6;-1;2
Finance;Freelancer;Part-Time;Male;55+;Rarely;25.02%;-1.70%;3;2;1.66;23.53;6;-3;8
Technology;Executive;Self-Employed;Male;35-44;Rarely;30.90%;-37.77%;8;3.5;-6.32;25.31;1;5;1
Healthcare;Staff;Unemployed;Other;18-24;Often;20.66%;-25.40%;6;3.5;-12.88;33.25;9;-5;4
Healthcare;Intern;Self-Employed;Female;25-34;Never;16.44%;12.42%;2;2.5;-24.29;30.81;5;0;3
Retail;Staff;Unemployed;Other;18-24;Never;15.69%;10.58%;3;-1;1.12;20.04;1;4;5
Finance;Executive;Part-Time;Male;35-44;Always;1.66%;-11.84%;8;0.5;3.75;42.49;8;-4;5
Finance;Manager;Full-Time;Male;55+;Often;8.05%;-25.36%;10;-4.5;8.42;29.3;7;3;5
Retail;Manager;Self-Employed;Male;35-44;Occasionally;35.04%;-24.05%;7;0;6.76;41.49;7;-5;4
Technology;Executive;Full-Time;Male;25-34;NA;-4.14%;-12.47%;10;-4.5;-12.72;42.24;5;5;8
Finance;Manager;Self-Employed;Female;45-54;Often;34.22%;9.89%;6;-1.5;7.91;34.63;1;3;3
Healthcare;Manager;Part-Time;Male;18-24;Occasionally;5.17%;18.06%;1;3;8.96;24.16;9;1;4
Healthcare;Manager;Self-Employed;Female;55+;Never;29.88%;-14.43%;9;2;-7.6;3.84;9;5;1
Education;Intern;Part-Time;Male;45-54;Occasionally;-11.10%;-24.57%;3;-2;-4.72;21.31;8;4;7
Finance;Intern;Self-Employed;Female;35-44;Occasionally;18.79%;2.86%;5;4;-14.34;8.33;5;-4;1
NA;Freelancer;Part-Time;Other;55+;Often;-1.05%;-19.97%;7;-2;9.81;25.89;3;0;2
Retail;Staff;Part-Time;Male;45-54;Often;-11.23%;-13.87%;7;4;-20.12;38.57;8;2;7
Retail;Executive;Unemployed;Female;55+;Occasionally;13.28%;25.01%;3;-2;0.35;29.5;1;-4;1
Technology;Executive;Part-Time;Other;25-34;Rarely;25.14%;14.54%;4;-0.5;-10.97;48.23;3;-1;3
Other;Executive;Unemployed;Male;25-34;Often;-2.67%;-1.84%;10;-5.5;-16.08;31.29;7;5;6
Manufacturing;Freelancer;Part-Time;Male;18-24;Always;-12.49%;-28.94%;7;4;-23.75;35.51;4;0;6
Education;Intern;Full-Time;Male;18-24;NA;8.62%;0.23%;8;2.5;-7.15;50.63;7;-3;6
Retail;Freelancer;Part-Time;Female;25-34;Never;8.69%;20.25%;2;6.5;-17.65;0.73;5;-4;2
Finance;Executive;Full-Time;Female;55+;Occasionally;18.22%;-12.01%;9;-1;-4.44;15.18;6;5;2
Education;Staff;Full-Time;Other;25-34;Rarely;24.24%;23.52%;7;-6;12.69;31.64;7;0;6
Finance;Manager;Part-Time;Female;18-24;Never;9.11%;21.85%;8;1.5;-3;18.05;10;-3;10
Other;Intern;Full-Time;Female;25-34;Occasionally;37.83%;30.27%;6;2.5;14.97;28.28;7;-4;5
Healthcare;Intern;Unemployed;Male;25-34;Often;13.36%;3.10%;6;-1.5;-14.82;25.63;7;-5;7
Education;Freelancer;Self-Employed;Male;55+;Always;4.80%;7.25%;9;1;-17.81;42.4;7;2;7
Retail;Intern;Part-Time;Male;45-54;Rarely;-14.17%;26.28%;4;4.5;-15.27;16.92;7;-5;5
Education;Executive;Full-Time;Male;18-24;Always;6.06%;6.45%;5;0;-5.65;40.73;3;-1;8
Education;Executive;Part-Time;Male;55+;Often;4.95%;-14.52%;9;-3;22.23;23.42;3;5;10
Education;Freelancer;Unemployed;Male;25-34;Occasionally;24.40%;-9.47%;1;-1;-21.62;28.18;7;0;6
Manufacturing;Executive;Part-Time;Male;25-34;Often;NA;2.77%;4;5.5;1.2;55.25;2;5;5
Education;Staff;Part-Time;Other;45-54;Often;-7.69%;-29.31%;7;4;-12;30.75;2;-3;4
Finance;Freelancer;Full-Time;Other;18-24;Always;12.58%;-7.37%;9;0;-7.24;38.68;3;1;7
Healthcare;Staff;Unemployed;Other;18-24;Rarely;20.07%;16.93%;10;-4.5;-17.58;22.97;4;-4;4
Other;Manager;Self-Employed;Other;35-44;Often;32.92%;-46.83%;6;3.5;3.79;36.75;6;1;5
Technology;Staff;Self-Employed;Male;18-24;Always;23.31%;26.69%;8;-4.5;-5.44;44.68;8;-4;5
Education;Manager;Full-Time;Other;45-54;Rarely;21.41%;17.95%;9;-2;5.87;27.57;10;-1;1
Retail;Manager;Part-Time;Male;35-44;Occasionally;10.90%;-14.20%;10;-0.5;-3.25;32.79;10;1;1
Education;Staff;Full-Time;Other;35-44;Occasionally;15.82%;8.87%;4;3.5;-24.32;28.19;7;5;3
Retail;Freelancer;Full-Time;Female;25-34;Never;28.74%;-0.44%;1;2;5.97;21;4;5;3
Finance;Executive;Full-Time;Other;25-34;Always;-9.99%;20.60%;8;-2.5;-25.13;37.86;2;-3;2
Retail;Executive;Part-Time;Other;18-24;Rarely;4.76%;18.65%;2;6.5;-23.7;6.88;2;5;2
Technology;Manager;Unemployed;Male;35-44;Often;-1.59%;-28.50%;1;-2;-14.17;61.31;4;-2;6
Healthcare;Manager;Full-Time;Other;25-34;Occasionally;15.69%;8.25%;7;-5;-14.04;37.28;6;-5;1
Retail;Freelancer;Part-Time;Female;45-54;Rarely;28.45%;-9.11%;10;0.5;8.96;15.21;3;-3;6
Retail;Intern;Unemployed;Male;25-34;Always;1.05%;-2.84%;9;-6;-6.71;42.3;6;3;5
Healthcare;Staff;Full-Time;Male;25-34;Never;-25.85%;-19.06%;9;-6;7.47;6.54;5;4;6
Technology;Manager;Self-Employed;Other;35-44;Occasionally;3.82%;33.46%;3;-2;-10.68;25.06;5;-1;5
Education;Executive;Unemployed;Male;35-44;Rarely;23.70%;17.80%;6;-3.5;-1.82;10.18;2;2;7
Retail;Freelancer;Full-Time;Male;55+;Rarely;18.06%;-18.30%;7;-3;-0.26;24.49;8;-4;1
Healthcare;Staff;Unemployed;Male;45-54;Rarely;16.42%;-31.69%;10;-1.5;1.96;9.19;5;-3;3
Finance;Freelancer;Unemployed;Male;35-44;Always;5.80%;-12.21%;9;1;-9.65;43.88;2;1;6
Healthcare;Staff;Unemployed;Male;18-24;Always;-9.19%;7.69%;2;NA;-8.78;46.82;7;4;1
Finance;Staff;Unemployed;Male;45-54;Always;17.73%;0.80%;8;-3.5;-7.98;31.73;9;-2;7
Technology;Manager;Unemployed;Female;45-54;Often;-2.51%;21.56%;7;2;-21.52;36.61;9;3;4
Education;Freelancer;Unemployed;Other;35-44;Rarely;42.76%;13.80%;4;-3.5;-5.84;16.2;1;1;3
Healthcare;Freelancer;Full-Time;Female;45-54;Occasionally;18.56%;18.39%;2;5.5;-8.84;35.12;7;5;10
Other;Executive;Self-Employed;Male;35-44;Always;1.29%;2.54%;8;3.5;0.8;33.11;9;-5;9
Other;Executive;Part-Time;Male;25-34;Always;0.83%;-30.29%;5;-5;-4.09;47.89;6;-2;1
Manufacturing;Manager;Unemployed;Other;55+;Rarely;8.61%;-6.91%;6;3.5;8.36;6.88;1;4;8
Retail;Manager;Part-Time;Female;25-34;Always;6.41%;17.70%;7;1;-4.3;29.95;2;5;1
Technology;Intern;Full-Time;Other;35-44;Often;26.75%;-6.03%;10;0.5;-10.62;23.91;4;0;5
Healthcare;Executive;Unemployed;Female;35-44;Often;12.80%;9.56%;1;3;-4.42;37.03;4;0;10
Other;Staff;Self-Employed;Male;25-34;Always;-0.97%;-10.37%;8;0.5;2.24;45.55;2;4;8
Retail;Freelancer;Part-Time;Other;18-24;Rarely;38.36%;-22.60%;4;-1.5;-22.73;27.81;8;0;6
Other;Manager;Unemployed;Other;18-24;Rarely;10.74%;-6.97%;9;-4;-12.15;19.91;2;-1;7
Healthcare;Freelancer;Full-Time;Male;18-24;Rarely;21.53%;5.68%;1;-2;-11.94;-2.95;3;-3;8
Finance;Freelancer;Self-Employed;Other;35-44;Never;0.88%;-14.11%;2;3.5;-0.89;20.39;4;-4;6
Healthcare;Intern;Part-Time;Female;45-54;Always;15.45%;-7.71%;6;4.5;0.27;47.88;9;-3;6
Manufacturing;Executive;Part-Time;Female;35-44;Rarely;14.67%;-23.79%;10;-6.5;-3.99;51.81;10;3;6
Healthcare;Manager;Unemployed;Female;45-54;Often;NA;21.88%;1;5;-29.79;30.76;1;-3;5
Healthcare;Freelancer;Self-Employed;Female;25-34;Occasionally;40.23%;-7.89%;4;-1.5;-21.52;23.35;8;-3;8
Manufacturing;Manager;Self-Employed;Male;55+;Occasionally;29.36%;25.06%;8;-6.5;-7.39;33.2;5;-5;2
Technology;Staff;Self-Employed;Other;45-54;Rarely;4.04%;25.57%;10;-4.5;-10.01;22.44;7;-4;7
Healthcare;Intern;Self-Employed;Female;18-24;Occasionally;-6.53%;-4.12%;5;-3;-4.95;42.75;8;5;4
Manufacturing;Staff;Full-Time;Male;35-44;Occasionally;15.21%;-24.67%;9;-2;-9.69;21.92;5;-3;1
Retail;Manager;Self-Employed;Other;25-34;Never;11.30%;-44.72%;6;0.5;10.32;17.51;8;-4;5
Finance;Manager;Part-Time;Other;18-24;Often;15.34%;-29.94%;1;4;-27.94;43.76;10;2;3
Finance;Executive;Part-Time;Male;25-34;Often;12.87%;-30.48%;6;-4.5;-1.97;38.08;8;0;4
Healthcare;Freelancer;Full-Time;Male;55+;Never;17.59%;24.57%;6;-0.5;3.28;31.61;9;1;7
Technology;Freelancer;Part-Time;Female;35-44;Never;31.71%;-0.68%;6;-0.5;2.02;15.63;2;-5;5
Technology;Staff;Part-Time;Other;35-44;Occasionally;18.52%;3.79%;8;2.5;2.87;42.63;3;0;4
Retail;Intern;Self-Employed;Other;55+;Always;-5.74%;-47.41%;6;-1.5;4.31;23.36;1;-4;1
Healthcare;Freelancer;Part-Time;Male;35-44;Occasionally;30.44%;-26.46%;5;4;-11.04;13.76;4;0;6
Finance;Executive;NA;Other;45-54;Never;34.61%;16.74%;2;5.5;-16.01;32.79;5;-3;10
Technology;Staff;Self-Employed;Female;25-34;Often;57.28%;3.74%;4;1.5;-25.35;35.07;1;1;6
Healthcare;Staff;Unemployed;Other;18-24;Occasionally;-6.85%;-7.94%;10;-5.5;-8.63;39.21;8;-3;7
Other;Executive;Self-Employed;Male;55+;Always;13.64%;8.80%;5;-2;-12.78;40.99;2;3;1
Technology;Intern;Full-Time;Male;45-54;Occasionally;-21.23%;27.72%;10;1.5;6.62;29.93;1;-3;4
Manufacturing;Executive;Self-Employed;Female;18-24;Rarely;18.30%;-6.42%;4;3.5;-7.88;11.72;2;1;9
Other;Intern;Self-Employed;Female;18-24;Occasionally;1.78%;0.39%;2;-0.5;-15.3;29.73;5;-2;10
Technology;Executive;Full-Time;Other;55+;Never;38.85%;0.35%;7;-4;-16.89;33.62;9;2;6
Finance;Executive;Self-Employed;Other;45-54;Often;-1.62%;42.84%;10;-6.5;14.89;35.57;9;-4;2
Education;Manager;Full-Time;Male;18-24;Often;-15.34%;-46.99%;10;-3.5;-5.22;41.82;2;2;4
Other;Staff;Full-Time;Female;18-24;Never;2.93%;12.66%;2;-0.5;-12.82;26.54;2;3;6
Retail;Executive;Unemployed;Female;45-54;Rarely;-19.63%;-2.80%;1;4;-3.76;14.87;3;2;4
Retail;Executive;Part-Time;Female;35-44;Never;21.27%;8.84%;5;1;13.97;28.57;7;0;10
Finance;Freelancer;Part-Time;Other;18-24;Occasionally;-20.98%;-13.65%;1;2;-8.9;26.86;3;4;7
Technology;Staff;Self-Employed;Female;25-34;Never;10.43%;-1.48%;1;7;1.87;17.4;1;-5;3
Healthcare;Freelancer;Self-Employed;Male;45-54;Never;-21.17%;13.73%;1;-2;6.86;40.98;6;1;6
Technology;Staff;Unemployed;Male;18-24;Rarely;5.20%;59.26%;6;-3.5;-23.91;30.97;3;-5;4
Finance;Freelancer;Unemployed;Other;55+;Occasionally;34.65%;11.66%;9;2;-11.38;23.61;1;1;3
Retail;Executive;Unemployed;Other;25-34;Always;15.41%;-21.96%;10;0.5;5.61;40.65;4;-4;3
Technology;Executive;Full-Time;Female;18-24;Always;-2.95%;-8.98%;1;5;-11.99;40.37;1;2;2
Retail;Manager;Unemployed;Other;25-34;Often;9.53%;-11.57%;5;-1;-0.85;51.86;1;-4;3
